                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Oct 10 2014) (Mac OS X x86_64)
                                      4 ; This file was generated Thu May  7 19:29:13 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module cc1111usb
      000BCA A3               [24] 3354 	inc	dptr
                                   3355 ;	cc1111usb.c:838: loop += *ptr++ << 8;                                    // just using loop for our immediate purpose.  sorry.
      000BCB 8B*2A            [24] 3356 	mov	_handleOUTEP5_loop_1_125,r3
      000BCD 75*2B 00         [24] 3357 	mov	(_handleOUTEP5_loop_1_125 + 1),#0x00
      000BD0 E0               [24] 3358 	movx	a,@dptr
      000BD1 FB               [12] 3359 	mov	r3,a
      000BD2 A3               [24] 3360 	inc	dptr
      000BD3 AE 82            [24] 3361 	mov	r6,dpl
      000BD5 AF 83            [24] 3362 	mov	r7,dph
      000BD7 8B 02            [24] 3363 	mov	ar2,r3
      000BD9 8A 03            [24] 3364 	mov	ar3,r2
      000BDB E4               [12] 3365 	clr	a
      000BDC 25*2A            [12] 3366 	add	a,_handleOUTEP5_loop_1_125
      000BDE F5*2A            [12] 3367 	mov	_handleOUTEP5_loop_1_125,a
      000BE0 EB               [12] 3368 	mov	a,r3
      000BE1 35*2B            [12] 3369 	addc	a,(_handleOUTEP5_loop_1_125 + 1)
      000BE3 F5*2B            [12] 3370 	mov	(_handleOUTEP5_loop_1_125 + 1),a
                                   3371 ;	cc1111usb.c:839: dptr = (__xdata u8*) loop;                                // hack, but it works
      000BE5 85*2A*30         [24] 3372 	mov	_handleOUTEP5_dptr_1_125,_handleOUTEP5_loop_1_125
      000BE8 85*2B*31         [24] 3373 	mov	(_handleOUTEP5_dptr_1_125 + 1),(_handleOUTEP5_loop_1_125 + 1)
                                   3374 ;	cc1111usb.c:841: for (loop=2;loop<len;loop++)
      000BEB 8E 02            [24] 3375 	mov	ar2,r6
      000BED 8F 03            [24] 3376 	mov	ar3,r7
      000BEF 85*30*32         [24] 3377 	mov	_handleOUTEP5_sloc0_1_0,_handleOUTEP5_dptr_1_125
      000BF2 85*31*33         [24] 3378 	mov	(_handleOUTEP5_sloc0_1_0 + 1),(_handleOUTEP5_dptr_1_125 + 1)
      000BF5 75*2A 02         [24] 3379 	mov	_handleOUTEP5_loop_1_125,#0x02
      000BF8 75*2B 00         [24] 3380 	mov	(_handleOUTEP5_loop_1_125 + 1),#0x00
      000BFB                       3381 00132$:
      000BFB C3               [12] 3382 	clr	c
      000BFC E5*2A            [12] 3383 	mov	a,_handleOUTEP5_loop_1_125
      000BFE 95*2C            [12] 3384 	subb	a,_handleOUTEP5_len_1_125
      000C00 E5*2B            [12] 3385 	mov	a,(_handleOUTEP5_loop_1_125 + 1)
      000C02 95*2D            [12] 3386 	subb	a,(_handleOUTEP5_len_1_125 + 1)
      000C04 50 24            [24] 3387 	jnc	00113$
                                   3388 ;	cc1111usb.c:843: *dptr++ = *ptr++;
      000C06 8A 82            [24] 3389 	mov	dpl,r2
      000C08 8B 83            [24] 3390 	mov	dph,r3
      000C0A E0               [24] 3391 	movx	a,@dptr
      000C0B FD               [12] 3392 	mov	r5,a
      000C0C A3               [24] 3393 	inc	dptr
      000C0D AA 82            [24] 3394 	mov	r2,dpl
      000C0F AB 83            [24] 3395 	mov	r3,dph
      000C11 85*32 82         [24] 3396 	mov	dpl,_handleOUTEP5_sloc0_1_0
      000C14 85*33 83         [24] 3397 	mov	dph,(_handleOUTEP5_sloc0_1_0 + 1)
      000C17 ED               [12] 3398 	mov	a,r5
      000C18 F0               [24] 3399 	movx	@dptr,a
      000C19 A3               [24] 3400 	inc	dptr
      000C1A 85 82*32         [24] 3401 	mov	_handleOUTEP5_sloc0_1_0,dpl
      000C1D 85 83*33         [24] 3402 	mov	(_handleOUTEP5_sloc0_1_0 + 1),dph
                                   3403 ;	cc1111usb.c:841: for (loop=2;loop<len;loop++)
      000C20 05*2A            [12] 3404 	inc	_handleOUTEP5_loop_1_125
      000C22 E4               [12] 3405 	clr	a
      000C23 B5*2A D5         [24] 3406 	cjne	a,_handleOUTEP5_loop_1_125,00132$
      000C26 05*2B            [12] 3407 	inc	(_handleOUTEP5_loop_1_125 + 1)
      000C28 80 D1            [24] 3408 	sjmp	00132$
      000C2A                       3409 00113$:
                                   3410 ;	cc1111usb.c:845: txdata(app, cmd, 1, (__xdata u8*)"0");
      000C2A 75*0Dr03         [24] 3411 	mov	_txdata_PARM_4,#___str_1
      000C2D 75*0Es00         [24] 3412 	mov	(_txdata_PARM_4 + 1),#(___str_1 >> 8)
      000C30 85*2E*0A         [24] 3413 	mov	_txdata_PARM_2,_handleOUTEP5_cmd_1_125
      000C33 75*0B 01         [24] 3414 	mov	_txdata_PARM_3,#0x01
      000C36 75*0C 00         [24] 3415 	mov	(_txdata_PARM_3 + 1),#0x00
      000C39 85*2F 82         [24] 3416 	mov	dpl,_handleOUTEP5_app_1_125
      000C3C 12r00rDA         [24] 3417 	lcall	_txdata
                                   3418 ;	cc1111usb.c:847: break;
      000C3F 02r0Dr35         [24] 3419 	ljmp	00124$
                                   3420 ;	cc1111usb.c:848: case CMD_POKE_REG:
      000C42                       3421 00114$:
                                   3422 ;	cc1111usb.c:849: loop =  *ptr++;
      000C42 8E 82            [24] 3423 	mov	dpl,r6
      000C44 8F 83            [24] 3424 	mov	dph,r7
      000C46 E0               [24] 3425 	movx	a,@dptr
      000C47 FD               [12] 3426 	mov	r5,a
      000C48 A3               [24] 3427 	inc	dptr
                                   3428 ;	cc1111usb.c:850: loop += *ptr++ << 8;                                    // just using loop for our immediate purpose.  sorry.
      000C49 8D*2A            [24] 3429 	mov	_handleOUTEP5_loop_1_125,r5
      000C4B 75*2B 00         [24] 3430 	mov	(_handleOUTEP5_loop_1_125 + 1),#0x00
      000C4E E0               [24] 3431 	movx	a,@dptr
      000C4F FD               [12] 3432 	mov	r5,a
      000C50 A3               [24] 3433 	inc	dptr
      000C51 AE 82            [24] 3434 	mov	r6,dpl
      000C53 AF 83            [24] 3435 	mov	r7,dph
      000C55 8D 04            [24] 3436 	mov	ar4,r5
      000C57 E4               [12] 3437 	clr	a
      000C58 25*2A            [12] 3438 	add	a,_handleOUTEP5_loop_1_125
      000C5A F5*2A            [12] 3439 	mov	_handleOUTEP5_loop_1_125,a
      000C5C EC               [12] 3440 	mov	a,r4
      000C5D 35*2B            [12] 3441 	addc	a,(_handleOUTEP5_loop_1_125 + 1)
      000C5F F5*2B            [12] 3442 	mov	(_handleOUTEP5_loop_1_125 + 1),a
                                   3443 ;	cc1111usb.c:851: dptr = (__xdata u8*) loop;                                // hack, but it works
      000C61 85*2A*30         [24] 3444 	mov	_handleOUTEP5_dptr_1_125,_handleOUTEP5_loop_1_125
      000C64 85*2B*31         [24] 3445 	mov	(_handleOUTEP5_dptr_1_125 + 1),(_handleOUTEP5_loop_1_125 + 1)
                                   3446 ;	cc1111usb.c:852: for (loop=2;loop<len;loop++)
      000C67 8E 04            [24] 3447 	mov	ar4,r6
      000C69 8F 05            [24] 3448 	mov	ar5,r7
      000C6B 7A 02            [12] 3449 	mov	r2,#0x02
      000C6D 7B 00            [12] 3450 	mov	r3,#0x00
      000C6F                       3451 00135$:
      000C6F C3               [12] 3452 	clr	c
      000C70 EA               [12] 3453 	mov	a,r2
      000C71 95*2C            [12] 3454 	subb	a,_handleOUTEP5_len_1_125
      000C73 EB               [12] 3455 	mov	a,r3
      000C74 95*2D            [12] 3456 	subb	a,(_handleOUTEP5_len_1_125 + 1)
      000C76 50 1A            [24] 3457 	jnc	00115$
                                   3458 ;	cc1111usb.c:854: *dptr = *ptr++;
      000C78 8C 82            [24] 3459 	mov	dpl,r4
      000C7A 8D 83            [24] 3460 	mov	dph,r5
      000C7C E0               [24] 3461 	movx	a,@dptr
      000C7D F9               [12] 3462 	mov	r1,a
      000C7E A3               [24] 3463 	inc	dptr
      000C7F AC 82            [24] 3464 	mov	r4,dpl
      000C81 AD 83            [24] 3465 	mov	r5,dph
      000C83 85*30 82         [24] 3466 	mov	dpl,_handleOUTEP5_dptr_1_125
      000C86 85*31 83         [24] 3467 	mov	dph,(_handleOUTEP5_dptr_1_125 + 1)
      000C89 E9               [12] 3468 	mov	a,r1
      000C8A F0               [24] 3469 	movx	@dptr,a
                                   3470 ;	cc1111usb.c:852: for (loop=2;loop<len;loop++)
      000C8B 0A               [12] 3471 	inc	r2
      000C8C BA 00 E0         [24] 3472 	cjne	r2,#0x00,00135$
      000C8F 0B               [12] 3473 	inc	r3
      000C90 80 DD            [24] 3474 	sjmp	00135$
      000C92                       3475 00115$:
                                   3476 ;	cc1111usb.c:856: txdata(app, cmd, 1, (__xdata u8*)"");
      000C92 75*0Dr05         [24] 3477 	mov	_txdata_PARM_4,#___str_2
      000C95 75*0Es00         [24] 3478 	mov	(_txdata_PARM_4 + 1),#(___str_2 >> 8)
      000C98 85*2E*0A         [24] 3479 	mov	_txdata_PARM_2,_handleOUTEP5_cmd_1_125
      000C9B 75*0B 01         [24] 3480 	mov	_txdata_PARM_3,#0x01
      000C9E 75*0C 00         [24] 3481 	mov	(_txdata_PARM_3 + 1),#0x00
      000CA1 85*2F 82         [24] 3482 	mov	dpl,_handleOUTEP5_app_1_125
      000CA4 12r00rDA         [24] 3483 	lcall	_txdata
                                   3484 ;	cc1111usb.c:858: break;
      000CA7 02r0Dr35         [24] 3485 	ljmp	00124$
                                   3486 ;	cc1111usb.c:859: case CMD_PING:
      000CAA                       3487 00116$:
                                   3488 ;	cc1111usb.c:860: txdata(app,cmd,len,ptr);
      000CAA 85*2E*0A         [24] 3489 	mov	_txdata_PARM_2,_handleOUTEP5_cmd_1_125
      000CAD 85*2C*0B         [24] 3490 	mov	_txdata_PARM_3,_handleOUTEP5_len_1_125
      000CB0 85*2D*0C         [24] 3491 	mov	(_txdata_PARM_3 + 1),(_handleOUTEP5_len_1_125 + 1)
      000CB3 8E*0D            [24] 3492 	mov	_txdata_PARM_4,r6
      000CB5 8F*0E            [24] 3493 	mov	(_txdata_PARM_4 + 1),r7
      000CB7 85*2F 82         [24] 3494 	mov	dpl,_handleOUTEP5_app_1_125
      000CBA 12r00rDA         [24] 3495 	lcall	_txdata
                                   3496 ;	cc1111usb.c:862: break;
                                   3497 ;	cc1111usb.c:863: case CMD_STATUS:
      000CBD 80 76            [24] 3498 	sjmp	00124$
      000CBF                       3499 00117$:
                                   3500 ;	cc1111usb.c:864: txdata(app, cmd, 13, (__xdata u8*)"UNIMPLEMENTED");
      000CBF 75*0Dr06         [24] 3501 	mov	_txdata_PARM_4,#___str_3
      000CC2 75*0Es00         [24] 3502 	mov	(_txdata_PARM_4 + 1),#(___str_3 >> 8)
      000CC5 85*2E*0A         [24] 3503 	mov	_txdata_PARM_2,_handleOUTEP5_cmd_1_125
      000CC8 75*0B 0D         [24] 3504 	mov	_txdata_PARM_3,#0x0D
      000CCB 75*0C 00         [24] 3505 	mov	(_txdata_PARM_3 + 1),#0x00
      000CCE 85*2F 82         [24] 3506 	mov	dpl,_handleOUTEP5_app_1_125
      000CD1 12r00rDA         [24] 3507 	lcall	_txdata
                                   3508 ;	cc1111usb.c:866: break;
                                   3509 ;	cc1111usb.c:867: case CMD_RFMODE:
      000CD4 80 5F            [24] 3510 	sjmp	00124$
      000CD6                       3511 00118$:
                                   3512 ;	cc1111usb.c:869: switch (*ptr++)
      000CD6 8E 82            [24] 3513 	mov	dpl,r6
      000CD8 8F 83            [24] 3514 	mov	dph,r7
      000CDA E0               [24] 3515 	movx	a,@dptr
      000CDB FD               [12] 3516 	mov	r5,a
      000CDC A3               [24] 3517 	inc	dptr
      000CDD AE 82            [24] 3518 	mov	r6,dpl
      000CDF AF 83            [24] 3519 	mov	r7,dph
      000CE1 BD 01 02         [24] 3520 	cjne	r5,#0x01,00221$
      000CE4 80 0A            [24] 3521 	sjmp	00119$
      000CE6                       3522 00221$:
      000CE6 BD 02 02         [24] 3523 	cjne	r5,#0x02,00222$
      000CE9 80 1F            [24] 3524 	sjmp	00121$
      000CEB                       3525 00222$:
                                   3526 ;	cc1111usb.c:871: case RF_STATE_RX:
      000CEB BD 03 34         [24] 3527 	cjne	r5,#0x03,00123$
      000CEE 80 0D            [24] 3528 	sjmp	00120$
      000CF0                       3529 00119$:
                                   3530 ;	cc1111usb.c:872: RxOn(); 
      000CF0 C0 07            [24] 3531 	push	ar7
      000CF2 C0 06            [24] 3532 	push	ar6
      000CF4 12r00r00         [24] 3533 	lcall	_RxOn
      000CF7 D0 06            [24] 3534 	pop	ar6
      000CF9 D0 07            [24] 3535 	pop	ar7
                                   3536 ;	cc1111usb.c:873: break;
                                   3537 ;	cc1111usb.c:874: case RF_STATE_IDLE:
      000CFB 80 25            [24] 3538 	sjmp	00123$
      000CFD                       3539 00120$:
                                   3540 ;	cc1111usb.c:875: setRFIdle();  
      000CFD C0 07            [24] 3541 	push	ar7
      000CFF C0 06            [24] 3542 	push	ar6
      000D01 12r00r00         [24] 3543 	lcall	_setRFIdle
      000D04 D0 06            [24] 3544 	pop	ar6
      000D06 D0 07            [24] 3545 	pop	ar7
                                   3546 ;	cc1111usb.c:876: break;
                                   3547 ;	cc1111usb.c:877: case RF_STATE_TX:
      000D08 80 18            [24] 3548 	sjmp	00123$
      000D0A                       3549 00121$:
                                   3550 ;	cc1111usb.c:878: transmit(ptr, len, 0);  
      000D0A 85*2C*00         [24] 3551 	mov	_transmit_PARM_2,_handleOUTEP5_len_1_125
      000D0D 85*2D*01         [24] 3552 	mov	(_transmit_PARM_2 + 1),(_handleOUTEP5_len_1_125 + 1)
      000D10 75*00 00         [24] 3553 	mov	_transmit_PARM_3,#0x00
      000D13 8E 82            [24] 3554 	mov	dpl,r6
      000D15 8F 83            [24] 3555 	mov	dph,r7
      000D17 C0 07            [24] 3556 	push	ar7
      000D19 C0 06            [24] 3557 	push	ar6
      000D1B 12r00r00         [24] 3558 	lcall	_transmit
      000D1E D0 06            [24] 3559 	pop	ar6
      000D20 D0 07            [24] 3560 	pop	ar7
                                   3561 ;	cc1111usb.c:881: default:
      000D22                       3562 00123$:
                                   3563 ;	cc1111usb.c:882: txdata(app,cmd,len,ptr);
      000D22 85*2E*0A         [24] 3564 	mov	_txdata_PARM_2,_handleOUTEP5_cmd_1_125
      000D25 85*2C*0B         [24] 3565 	mov	_txdata_PARM_3,_handleOUTEP5_len_1_125
      000D28 85*2D*0C         [24] 3566 	mov	(_txdata_PARM_3 + 1),(_handleOUTEP5_len_1_125 + 1)
      000D2B 8E*0D            [24] 3567 	mov	_txdata_PARM_4,r6
      000D2D 8F*0E            [24] 3568 	mov	(_txdata_PARM_4 + 1),r7
      000D2F 85*2F 82         [24] 3569 	mov	dpl,_handleOUTEP5_app_1_125
      000D32 12r00rDA         [24] 3570 	lcall	_txdata
                                   3571 ;	cc1111usb.c:883: }
      000D35                       3572 00124$:
                                   3573 ;	cc1111usb.c:884: ep5iobuf.flags &= ~EP_OUTBUF_WRITTEN; 
      000D35 90r00r9A         [24] 3574 	mov	dptr,#(_ep5iobuf + 0x000c)
      000D38 E0               [24] 3575 	movx	a,@dptr
      000D39 54 FD            [12] 3576 	anl	a,#0xFD
      000D3B FF               [12] 3577 	mov	r7,a
      000D3C F0               [24] 3578 	movx	@dptr,a
      000D3D 80 0B            [24] 3579 	sjmp	00130$
      000D3F                       3580 00126$:
                                   3581 ;	cc1111usb.c:887: appHandleEP5();                                         // must clear this flag:   ep5iobuf.flags &= ~EP_OUTBUF_WRITTEN; 
      000D3F 12r00r00         [24] 3582 	lcall	_appHandleEP5
      000D42 80 06            [24] 3583 	sjmp	00130$
      000D44                       3584 00129$:
                                   3585 ;	cc1111usb.c:889: lastCode[1] = 7;                                            // got crap...
      000D44 90r00r01         [24] 3586 	mov	dptr,#(_lastCode + 0x0001)
      000D47 74 07            [12] 3587 	mov	a,#0x07
      000D49 F0               [24] 3588 	movx	@dptr,a
      000D4A                       3589 00130$:
                                   3590 ;	cc1111usb.c:891: USBCSOL &= ~USBCSOL_OUTPKT_RDY;
      000D4A 90 DE 14         [24] 3591 	mov	dptr,#_USBCSOL
      000D4D E0               [24] 3592 	movx	a,@dptr
      000D4E FF               [12] 3593 	mov	r7,a
      000D4F 74 FE            [12] 3594 	mov	a,#0xFE
      000D51 5F               [12] 3595 	anl	a,r7
      000D52 F0               [24] 3596 	movx	@dptr,a
      000D53 22               [24] 3597 	ret
                                   3598 ;------------------------------------------------------------
                                   3599 ;Allocation info for local variables in function 'usbProcessEvents'
                                   3600 ;------------------------------------------------------------
                                   3601 ;	cc1111usb.c:902: void usbProcessEvents(void)
                                   3602 ;	-----------------------------------------
                                   3603 ;	 function usbProcessEvents
                                   3604 ;	-----------------------------------------
      000D54                       3605 _usbProcessEvents:
                                   3606 ;	cc1111usb.c:905: if (usb_data.event & (USBD_IIF_EP0IF))
      000D54 E5*01            [12] 3607 	mov	a,(_usb_data + 0x0001)
      000D56 30 E4 11         [24] 3608 	jnb	acc.4,00102$
                                   3609 ;	cc1111usb.c:908: handleCS0();
      000D59 12r07r40         [24] 3610 	lcall	_handleCS0
                                   3611 ;	cc1111usb.c:909: usb_data.event &= 0xfe7;
      000D5C 74 E7            [12] 3612 	mov	a,#0xE7
      000D5E 55*01            [12] 3613 	anl	a,(_usb_data + 0x0001)
      000D60 FE               [12] 3614 	mov	r6,a
      000D61 74 0F            [12] 3615 	mov	a,#0x0F
      000D63 55*02            [12] 3616 	anl	a,((_usb_data + 0x0001) + 1)
      000D65 FF               [12] 3617 	mov	r7,a
      000D66 8E*01            [24] 3618 	mov	((_usb_data + 0x0001) + 0),r6
      000D68 8F*02            [24] 3619 	mov	((_usb_data + 0x0001) + 1),r7
      000D6A                       3620 00102$:
                                   3621 ;	cc1111usb.c:914: if (usb_data.event & USBD_CIF_SUSPEND) {
      000D6A E5*01            [12] 3622 	mov	a,(_usb_data + 0x0001)
      000D6C 30 E0 11         [24] 3623 	jnb	acc.0,00104$
                                   3624 ;	cc1111usb.c:915: usb_data.usbstatus = USB_STATE_SUSPEND;
      000D6F 75*00 01         [24] 3625 	mov	_usb_data,#0x01
                                   3626 ;	cc1111usb.c:916: usb_data.event    &= ~USBD_CIF_SUSPEND;
      000D72 74 FE            [12] 3627 	mov	a,#0xFE
      000D74 55*01            [12] 3628 	anl	a,(_usb_data + 0x0001)
      000D76 FE               [12] 3629 	mov	r6,a
      000D77 AF*02            [24] 3630 	mov	r7,((_usb_data + 0x0001) + 1)
      000D79 8E*01            [24] 3631 	mov	((_usb_data + 0x0001) + 0),r6
      000D7B 8F*02            [24] 3632 	mov	((_usb_data + 0x0001) + 1),r7
                                   3633 ;	cc1111usb.c:917: PM1();                                               // sir, if you'll not be needing me i'll close down for a while.  sure go ahead.
      000D7D 43 BE 01         [24] 3634 	orl	_SLEEP,#0x01
      000D80                       3635 00104$:
                                   3636 ;	cc1111usb.c:920: if (usb_data.event & (USBD_CIF_RESET | USBD_CIF_RESUME)) {
      000D80 E5*01            [12] 3637 	mov	a,(_usb_data + 0x0001)
      000D82 54 06            [12] 3638 	anl	a,#0x06
      000D84 60 2F            [24] 3639 	jz	00106$
                                   3640 ;	cc1111usb.c:921: lastCode[0] = 10;
      000D86 90r00r00         [24] 3641 	mov	dptr,#_lastCode
      000D89 74 0A            [12] 3642 	mov	a,#0x0A
      000D8B F0               [24] 3643 	movx	@dptr,a
                                   3644 ;	cc1111usb.c:922: usb_data.usbstatus = USB_STATE_RESUME;
      000D8C 75*00 02         [24] 3645 	mov	_usb_data,#0x02
                                   3646 ;	cc1111usb.c:923: usb_data.event    &= ~(USBD_CIF_RESUME);
      000D8F 74 FD            [12] 3647 	mov	a,#0xFD
      000D91 55*01            [12] 3648 	anl	a,(_usb_data + 0x0001)
      000D93 FE               [12] 3649 	mov	r6,a
      000D94 AF*02            [24] 3650 	mov	r7,((_usb_data + 0x0001) + 1)
      000D96 8E*01            [24] 3651 	mov	((_usb_data + 0x0001) + 0),r6
      000D98 8F*02            [24] 3652 	mov	((_usb_data + 0x0001) + 1),r7
                                   3653 ;	cc1111usb.c:928: USBPOW |= USBPOW_RESUME;
      000D9A 90 DE 01         [24] 3654 	mov	dptr,#_USBPOW
      000D9D E0               [24] 3655 	movx	a,@dptr
      000D9E FF               [12] 3656 	mov	r7,a
      000D9F 74 04            [12] 3657 	mov	a,#0x04
      000DA1 4F               [12] 3658 	orl	a,r7
      000DA2 F0               [24] 3659 	movx	@dptr,a
                                   3660 ;	cc1111usb.c:929: sleepMillis(8);
      000DA3 90 00 08         [24] 3661 	mov	dptr,#0x0008
      000DA6 12r00r00         [24] 3662 	lcall	_sleepMillis
                                   3663 ;	cc1111usb.c:930: USBPOW &= ~USBPOW_RESUME;
      000DA9 90 DE 01         [24] 3664 	mov	dptr,#_USBPOW
      000DAC E0               [24] 3665 	movx	a,@dptr
      000DAD FF               [12] 3666 	mov	r7,a
      000DAE 74 FB            [12] 3667 	mov	a,#0xFB
      000DB0 5F               [12] 3668 	anl	a,r7
      000DB1 F0               [24] 3669 	movx	@dptr,a
                                   3670 ;	cc1111usb.c:932: usb_data.usbstatus = USB_STATE_IDLE;
      000DB2 75*00 00         [24] 3671 	mov	_usb_data,#0x00
      000DB5                       3672 00106$:
                                   3673 ;	cc1111usb.c:938: if (usb_data.event & USBD_CIF_RESET || usb_data.usbstatus == USB_STATE_RESET)                // handle RESET
      000DB5 E5*01            [12] 3674 	mov	a,(_usb_data + 0x0001)
      000DB7 20 E2 05         [24] 3675 	jb	acc.2,00107$
      000DBA 74 03            [12] 3676 	mov	a,#0x03
      000DBC B5*00 14         [24] 3677 	cjne	a,_usb_data,00108$
      000DBF                       3678 00107$:
                                   3679 ;	cc1111usb.c:940: usb_init();
      000DBF 12r02r01         [24] 3680 	lcall	_usb_init
                                   3681 ;	cc1111usb.c:941: lastCode[0] = 11;
      000DC2 90r00r00         [24] 3682 	mov	dptr,#_lastCode
      000DC5 74 0B            [12] 3683 	mov	a,#0x0B
      000DC7 F0               [24] 3684 	movx	@dptr,a
                                   3685 ;	cc1111usb.c:942: usb_data.event &= ~USBD_CIF_RESET;
      000DC8 74 FB            [12] 3686 	mov	a,#0xFB
      000DCA 55*01            [12] 3687 	anl	a,(_usb_data + 0x0001)
      000DCC FE               [12] 3688 	mov	r6,a
      000DCD AF*02            [24] 3689 	mov	r7,((_usb_data + 0x0001) + 1)
      000DCF 8E*01            [24] 3690 	mov	((_usb_data + 0x0001) + 0),r6
      000DD1 8F*02            [24] 3691 	mov	((_usb_data + 0x0001) + 1),r7
      000DD3                       3692 00108$:
                                   3693 ;	cc1111usb.c:945: if (usb_data.event & (USBD_OIF_OUTEP5IF))
      000DD3 E5*02            [12] 3694 	mov	a,((_usb_data + 0x0001) + 1)
      000DD5 30 E6 36         [24] 3695 	jnb	acc.6,00113$
                                   3696 ;	cc1111usb.c:947: lastCode[0] = 12;
      000DD8 90r00r00         [24] 3697 	mov	dptr,#_lastCode
      000DDB 74 0C            [12] 3698 	mov	a,#0x0C
      000DDD F0               [24] 3699 	movx	@dptr,a
                                   3700 ;	cc1111usb.c:948: if (ep5iobuf.epstatus == EP_STATE_STALL)                        // gotta clear this somewhere...
      000DDE 90r00r9B         [24] 3701 	mov	dptr,#(_ep5iobuf + 0x000d)
      000DE1 E0               [24] 3702 	movx	a,@dptr
      000DE2 FF               [12] 3703 	mov	r7,a
      000DE3 BF 03 1A         [24] 3704 	cjne	r7,#0x03,00111$
                                   3705 ;	cc1111usb.c:951: lastCode[1] = 8;
      000DE6 90r00r01         [24] 3706 	mov	dptr,#(_lastCode + 0x0001)
      000DE9 74 08            [12] 3707 	mov	a,#0x08
      000DEB F0               [24] 3708 	movx	@dptr,a
                                   3709 ;	cc1111usb.c:952: ep5iobuf.epstatus = EP_STATE_IDLE;
      000DEC 90r00r9B         [24] 3710 	mov	dptr,#(_ep5iobuf + 0x000d)
      000DEF E4               [12] 3711 	clr	a
      000DF0 F0               [24] 3712 	movx	@dptr,a
                                   3713 ;	cc1111usb.c:953: USBINDEX=5;
      000DF1 90 DE 0E         [24] 3714 	mov	dptr,#_USBINDEX
      000DF4 74 05            [12] 3715 	mov	a,#0x05
      000DF6 F0               [24] 3716 	movx	@dptr,a
                                   3717 ;	cc1111usb.c:954: USBCSOL &= 0x9f;                                            // clear both command (SEND_STALL) and status (SENT_STALL)
      000DF7 90 DE 14         [24] 3718 	mov	dptr,#_USBCSOL
      000DFA E0               [24] 3719 	movx	a,@dptr
      000DFB FF               [12] 3720 	mov	r7,a
      000DFC 74 9F            [12] 3721 	mov	a,#0x9F
      000DFE 5F               [12] 3722 	anl	a,r7
      000DFF F0               [24] 3723 	movx	@dptr,a
      000E00                       3724 00111$:
                                   3725 ;	cc1111usb.c:956: handleOUTEP5();
      000E00 12r09rC3         [24] 3726 	lcall	_handleOUTEP5
                                   3727 ;	cc1111usb.c:957: usb_data.event &= ~USBD_OIF_OUTEP5IF;
      000E03 AE*01            [24] 3728 	mov	r6,(_usb_data + 0x0001)
      000E05 74 BF            [12] 3729 	mov	a,#0xBF
      000E07 55*02            [12] 3730 	anl	a,((_usb_data + 0x0001) + 1)
      000E09 FF               [12] 3731 	mov	r7,a
      000E0A 8E*01            [24] 3732 	mov	((_usb_data + 0x0001) + 0),r6
      000E0C 8F*02            [24] 3733 	mov	((_usb_data + 0x0001) + 1),r7
      000E0E                       3734 00113$:
                                   3735 ;	cc1111usb.c:967: if (usb_data.event & ~(USBD_IIF_INEP5IF|USBD_OIF_OUTEP5IF|USBD_IIF_EP0IF|USBD_CIF_RESET|
      000E0E E5*01            [12] 3736 	mov	a,(_usb_data + 0x0001)
      000E10 54 E0            [12] 3737 	anl	a,#0xE0
      000E12 70 06            [24] 3738 	jnz	00153$
      000E14 E5*02            [12] 3739 	mov	a,((_usb_data + 0x0001) + 1)
      000E16 54 BD            [12] 3740 	anl	a,#0xBD
      000E18 60 20            [24] 3741 	jz	00115$
      000E1A                       3742 00153$:
                                   3743 ;	cc1111usb.c:970: lastCode[1] = 9;
      000E1A 90r00r01         [24] 3744 	mov	dptr,#(_lastCode + 0x0001)
      000E1D 74 09            [12] 3745 	mov	a,#0x09
      000E1F F0               [24] 3746 	movx	@dptr,a
                                   3747 ;	cc1111usb.c:971: blink_binary_baby_lsb(usb_data.event, 16);
      000E20 85*01 82         [24] 3748 	mov	dpl,((_usb_data + 0x0001) + 0)
      000E23 85*02 83         [24] 3749 	mov	dph,((_usb_data + 0x0001) + 1)
      000E26 75*00 10         [24] 3750 	mov	_blink_binary_baby_lsb_PARM_2,#0x10
      000E29 12r00r00         [24] 3751 	lcall	_blink_binary_baby_lsb
                                   3752 ;	cc1111usb.c:972: usb_data.event &= ~(USBD_IIF_INEP5IF|USBD_OIF_OUTEP5IF|USBD_IIF_EP0IF|USBD_CIF_RESET|
      000E2C 74 E0            [12] 3753 	mov	a,#0xE0
      000E2E 55*01            [12] 3754 	anl	a,(_usb_data + 0x0001)
      000E30 FE               [12] 3755 	mov	r6,a
      000E31 74 BD            [12] 3756 	mov	a,#0xBD
      000E33 55*02            [12] 3757 	anl	a,((_usb_data + 0x0001) + 1)
      000E35 FF               [12] 3758 	mov	r7,a
      000E36 8E*01            [24] 3759 	mov	((_usb_data + 0x0001) + 0),r6
      000E38 8F*02            [24] 3760 	mov	((_usb_data + 0x0001) + 1),r7
      000E3A                       3761 00115$:
                                   3762 ;	cc1111usb.c:976: if (usb_data.usbstatus == USB_STATE_BLINK)
      000E3A 74 FF            [12] 3763 	mov	a,#0xFF
      000E3C B5*00 13         [24] 3764 	cjne	a,_usb_data,00118$
                                   3765 ;	cc1111usb.c:978: REALLYFASTBLINK();
